   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1665 0688 01F4      		brne .L240
 1666               	/* epilogue start */
 1667               	.LBE1234:
 1668               	.LBE1233:
 1669               	.LM268:
 1670 068a 0895      		ret
 1671               	.LFE16:
 1673               	.global	cmd
 1675               	cmd:
 1676               	.LFB18:
 1677               	.LM269:
 1678               	.LVL21:
 1679               	/* prologue: function */
 1680               	/* frame size = 0 */
 1681               	.LM270:
 1682 068c 88B9      		out 40-32,r24
 1683               	.LM271:
 1684 068e 80E4      		ldi r24,lo8(64)
 1685               	.LVL22:
 1686 0690 8BB9      		out 43-32,r24
 1687               	.LBB1237:
 1688               	.LBB1238:
 1689               	.LBB1239:
 1690               	.LBB1240:
 1691               	.LM272:
 1692 0692 80ED      		ldi r24,lo8(2000)
 1693 0694 97E0      		ldi r25,hi8(2000)
 1694               	.LVL23:
 1695               	/* #APP */
 1696               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1697 0696 0197      		1: sbiw r24,1
 1698 0698 01F4      		brne 1b
 1699               	 ;  0 "" 2
 1700               	/* #NOAPP */
 1701               	.LBE1240:
 1702               	.LBE1239:
 1703               	.LBE1238:
 1704               	.LBE1237:
 1705               	.LM273:
 1706 069a 1BB8      		out 43-32,__zero_reg__
 1707               	/* epilogue start */
 1708               	.LM274:
 1709 069c 0895      		ret
 1710               	.LFE18:
 1712               	.global	lcdinit
 1714               	lcdinit:
 1715               	.LFB17:
 1716               	.LM275:
 1717               	/* prologue: function */
 1718               	/* frame size = 0 */
 1719               	.LM276:
 1720 069e 88E3      		ldi r24,lo8(56)
 1721 06a0 90E0      		ldi r25,hi8(56)
 1722 06a2 0E94 0000 		call cmd
 1723               	.LM277:
 1724 06a6 8CE0      		ldi r24,lo8(12)
 1725 06a8 90E0      		ldi r25,hi8(12)
 1726 06aa 0E94 0000 		call cmd
 1727               	.LM278:
 1728 06ae 81E0      		ldi r24,lo8(1)
 1729 06b0 90E0      		ldi r25,hi8(1)
 1730 06b2 0E94 0000 		call cmd
 1731               	.LM279:
 1732 06b6 80E8      		ldi r24,lo8(128)
 1733 06b8 90E0      		ldi r25,hi8(128)
 1734 06ba 0E94 0000 		call cmd
 1735 06be 80E1      		ldi r24,lo8(10000)
 1736 06c0 97E2      		ldi r25,hi8(10000)
 1737               	.LVL24:
 1738               	.LBB1241:
 1739               	.LBB1242:
 1740               	.LBB1243:
 1741               	.LBB1244:
 1742               	.LM280:
 1743 06c2 28EC      		ldi r18,lo8(200)
 1744 06c4 30E0      		ldi r19,hi8(200)
 1745               	.L262:
 1746 06c6 F901      		movw r30,r18
 1747               	.LVL25:
 1748               	/* #APP */
 1749               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1750 06c8 3197      		1: sbiw r30,1
 1751 06ca 01F4      		brne 1b
 1752               	 ;  0 "" 2
 1753               	/* #NOAPP */
 1754               	.LBE1244:
 1755               	.LBE1243:
 1756               	.LM281:
 1757 06cc 0197      		sbiw r24,1
 1758               	.LM282:
 1759 06ce 01F4      		brne .L262
 1760               	.LVL26:
 1761               	/* epilogue start */
 1762               	.LBE1242:
 1763               	.LBE1241:
 1764               	.LM283:
 1765 06d0 0895      		ret
 1766               	.LFE17:
 1768               	.global	data
 1770               	data:
 1771               	.LFB19:
 1772               	.LM284:
 1773               	.LVL27:
 1774               	/* prologue: function */
 1775               	/* frame size = 0 */
 1776               	.LM285:
 1777 06d2 88B9      		out 40-32,r24
 1778               	.LBB1245:
 1779               	.LBB1246:
 1780               	.LBB1247:
 1781               	.LBB1248:
 1782               	.LM286:
 1783 06d4 20ED      		ldi r18,lo8(2000)
 1784 06d6 37E0      		ldi r19,hi8(2000)
 1785 06d8 C901      		movw r24,r18
 1786               	.LVL28:
 1787               	/* #APP */
 1788               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1789 06da 0197      		1: sbiw r24,1
 1790 06dc 01F4      		brne 1b
 1791               	 ;  0 "" 2
 1792               	/* #NOAPP */
 1793               	.LBE1248:
 1794               	.LBE1247:
 1795               	.LBE1246:
 1796               	.LBE1245:
 1797               	.LM287:
 1798 06de 80EC      		ldi r24,lo8(-64)
 1799               	.LVL29:
 1800 06e0 8BB9      		out 43-32,r24
 1801               	.LBB1249:
 1802               	.LBB1250:
 1803               	.LBB1251:
 1804               	.LBB1252:
 1805               	.LM288:
 1806 06e2 C901      		movw r24,r18
 1807               	.LVL30:
 1808               	/* #APP */
 1809               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1810 06e4 0197      		1: sbiw r24,1
 1811 06e6 01F4      		brne 1b
 1812               	 ;  0 "" 2
 1813               	/* #NOAPP */
 1814               	.LBE1252:
 1815               	.LBE1251:
 1816               	.LBE1250:
 1817               	.LBE1249:
 1818               	.LM289:
 1819 06e8 80E8      		ldi r24,lo8(-128)
 1820               	.LVL31:
 1821 06ea 8BB9      		out 43-32,r24
 1822               	.LBB1253:
 1823               	.LBB1254:
 1824               	.LBB1255:
 1825               	.LBB1256:
 1826               	.LM290:
 1827 06ec C901      		movw r24,r18
 1828               	.LVL32:
 1829               	/* #APP */
 1830               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1831 06ee 0197      		1: sbiw r24,1
 1832 06f0 01F4      		brne 1b
 1833               	 ;  0 "" 2
 1834               	/* #NOAPP */
 1835               	.LBE1256:
 1836               	.LBE1255:
 1837               	.LBE1254:
 1838               	.LBE1253:
 1839               	.LBB1257:
 1840               	.LBB1258:
 1841               	.LM291:
 1842 06f2 86E0      		ldi r24,lo8(6)
 1843               	.LVL33:
 1844 06f4 88B9      		out 40-32,r24
 1845               	.LM292:
 1846 06f6 80E4      		ldi r24,lo8(64)
 1847 06f8 8BB9      		out 43-32,r24
 1848               	.LBB1259:
 1849               	.LBB1260:
 1850               	.LBB1261:
 1851               	.LBB1262:
 1852               	.LM293:
 1853 06fa C901      		movw r24,r18
 1854               	.LVL34:
 1855               	/* #APP */
 1856               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1857 06fc 0197      		1: sbiw r24,1
 1858 06fe 01F4      		brne 1b
 1859               	 ;  0 "" 2
 1860               	/* #NOAPP */
 1861               	.LBE1262:
 1862               	.LBE1261:
 1863               	.LBE1260:
 1864               	.LBE1259:
 1865               	.LM294:
 1866 0700 1BB8      		out 43-32,__zero_reg__
 1867               	/* epilogue start */
 1868               	.LBE1258:
 1869               	.LBE1257:
 1870               	.LM295:
 1871 0702 0895      		ret
 1872               	.LFE19:
 1874               	.global	string
 1876               	string:
 1877               	.LFB20:
 1878               	.LM296:
 1879               	.LVL35:
 1880 0704 CF93      		push r28
 1881 0706 DF93      		push r29
 1882               	/* prologue: function */
 1883               	/* frame size = 0 */
 1884 0708 EC01      		movw r28,r24
 1885 070a 00C0      		rjmp .L268
 1886               	.LVL36:
 1887               	.L269:
 1888               	.LM297:
 1889 070c 2196      		adiw r28,1
 1890 070e 0E94 0000 		call data
 1891               	.LVL37:
 1892               	.L268:
 1893 0712 8881      		ld r24,Y
 1894 0714 8823      		tst r24
 1895 0716 01F4      		brne .L269
 1896               	/* epilogue start */
 1897               	.LM298:
 1898 0718 DF91      		pop r29
 1899 071a CF91      		pop r28
 1900               	.LVL38:
 1901 071c 0895      		ret
 1902               	.LFE20:
 1904               	.global	get_adc
 1906               	get_adc:
 1907               	.LFB21:
 1908               	.LM299:
 1909               	.LVL39:
 1910               	/* prologue: function */
 1911               	/* frame size = 0 */
 1912               	.LM300:
 1913 071e 8066      		ori r24,lo8(96)
 1914               	.LVL40:
 1915 0720 8093 7C00 		sts 124,r24
 1916               	.LM301:
 1917 0724 87EC      		ldi r24,lo8(-57)
 1918 0726 8093 7A00 		sts 122,r24
 1919               	.LBB1263:
 1920               	.LBB1264:
 1921               	.LBB1265:
 1922               	.LBB1266:
 1923               	.LM302:
 1924 072a 80E2      		ldi r24,lo8(20000)
 1925 072c 9EE4      		ldi r25,hi8(20000)
 1926               	.LVL41:
 1927               	/* #APP */
 1928               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1929 072e 0197      		1: sbiw r24,1
 1930 0730 01F4      		brne 1b
 1931               	 ;  0 "" 2
 1932               	/* #NOAPP */
 1933               	.LBE1266:
 1934               	.LBE1265:
 1935               	.LBE1264:
 1936               	.LBE1263:
 1937               	.LM303:
 1938 0732 8091 7900 		lds r24,121
 1939               	.LVL42:
 1940               	/* epilogue start */
 1941               	.LM304:
 1942 0736 0895      		ret
 1943               	.LFE21:
 1945               		.data
 1946               	.LC0:
 1947 0000 3100      		.string	"1"
 1948               	.LC1:
 1949 0002 3200      		.string	"2"
 1950               	.LC2:
 1951 0004 3300      		.string	"3"
 1952               	.LC3:
 1953 0006 3400      		.string	"4"
 1954               	.LC4:
 1955 0008 3500      		.string	"5"
 1956               	.LC5:
 1957 000a 3600      		.string	"6"
 1958               	.LC6:
 1959 000c 3700      		.string	"7"
 1960               	.LC7:
 1961 000e 3800      		.string	"8"
 1962               	.LC8:
 1963 0010 3900      		.string	"9"
 1964               	.LC9:
 1965 0012 456E 7465 		.string	"Enter Password :"
 1965      7220 5061 
 1965      7373 776F 
 1965      7264 203A 
 1965      00
 1966               	.LC10:
 1967 0023 3000      		.string	"0"
 1968               		.text
 1969               	.global	get_touch
 1971               	get_touch:
 1972               	.LFB22:
 1973               	.LM305:
 1974 0738 FF92      		push r15
 1975 073a 0F93      		push r16
 1976 073c CF93      		push r28
 1977 073e DF93      		push r29
 1978               	/* prologue: function */
 1979               	/* frame size = 0 */
 1980               	.LM306:
 1981 0740 81B1      		in r24,33-32
 1982 0742 8065      		ori r24,lo8(80)
 1983 0744 81B9      		out 33-32,r24
 1984               	.LM307:
 1985 0746 81B1      		in r24,33-32
 1986 0748 8F75      		andi r24,lo8(95)
 1987 074a 81B9      		out 33-32,r24
 1988               	.LM308:
 1989 074c 149A      		sbi 34-32,4
 1990               	.LM309:
 1991 074e 1698      		cbi 34-32,6
 1992               	.LBB1267:
 1993               	.LBB1268:
 1994               	.LBB1269:
 1995               	.LBB1270:
 1996               	.LM310:
 1997 0750 20E2      		ldi r18,lo8(20000)
 1998 0752 3EE4      		ldi r19,hi8(20000)
 1999 0754 C901      		movw r24,r18
 2000               	.LVL43:
 2001               	/* #APP */
 2002               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2003 0756 0197      		1: sbiw r24,1
 2004 0758 01F4      		brne 1b
 2005               	 ;  0 "" 2
 2006               	/* #NOAPP */
 2007               	.LBE1270:
 2008               	.LBE1269:
 2009               	.LBE1268:
 2010               	.LBE1267:
 2011               	.LBB1271:
 2012               	.LBB1272:
 2013               	.LM311:
 2014 075a 85E6      		ldi r24,lo8(101)
 2015               	.LVL44:
 2016 075c 8093 7C00 		sts 124,r24
 2017               	.LM312:
 2018 0760 87EC      		ldi r24,lo8(-57)
 2019 0762 8093 7A00 		sts 122,r24
 2020               	.LBB1273:
 2021               	.LBB1274:
 2022               	.LBB1275:
 2023               	.LBB1276:
 2024               	.LM313:
 2025 0766 C901      		movw r24,r18
 2026               	.LVL45:
 2027               	/* #APP */
 2028               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2029 0768 0197      		1: sbiw r24,1
 2030 076a 01F4      		brne 1b
 2031               	 ;  0 "" 2
 2032               	/* #NOAPP */
 2033               	.LBE1276:
 2034               	.LBE1275:
 2035               	.LBE1274:
 2036               	.LBE1273:
 2037               	.LM314:
 2038 076c 4091 7900 		lds r20,121
 2039               	.LVL46:
 2040 0770 88EE      		ldi r24,lo8(1000)
 2041 0772 93E0      		ldi r25,hi8(1000)
 2042               	.LVL47:
 2043               	.LBE1272:
 2044               	.LBE1271:
 2045               	.LBB1277:
 2046               	.LBB1278:
 2047               	.LBB1279:
 2048               	.LBB1280:
 2049               	.LM315:
 2050 0774 28EC      		ldi r18,lo8(200)
 2051 0776 30E0      		ldi r19,hi8(200)
 2052               	.L274:
 2053 0778 F901      		movw r30,r18
 2054               	.LVL48:
 2055               	/* #APP */
 2056               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2057 077a 3197      		1: sbiw r30,1
 2058 077c 01F4      		brne 1b
 2059               	 ;  0 "" 2
 2060               	/* #NOAPP */
 2061               	.LBE1280:
 2062               	.LBE1279:
 2063               	.LM316:
 2064 077e 0197      		sbiw r24,1
 2065               	.LM317:
 2066 0780 01F4      		brne .L274
 2067               	.LBE1278:
 2068               	.LBE1277:
 2069               	.LM318:
 2070 0782 81B1      		in r24,33-32
 2071               	.LVL49:
 2072 0784 806A      		ori r24,lo8(-96)
 2073 0786 81B9      		out 33-32,r24
 2074               	.LM319:
 2075 0788 81B1      		in r24,33-32
 2076 078a 8F7A      		andi r24,lo8(-81)
 2077 078c 81B9      		out 33-32,r24
 2078               	.LM320:
 2079 078e 179A      		sbi 34-32,7
 2080               	.LM321:
 2081 0790 1598      		cbi 34-32,5
 2082               	.LBB1281:
 2083               	.LBB1282:
 2084               	.LBB1283:
 2085               	.LBB1284:
 2086               	.LM322:
 2087 0792 20E2      		ldi r18,lo8(20000)
 2088 0794 3EE4      		ldi r19,hi8(20000)
 2089 0796 C901      		movw r24,r18
 2090               	.LVL50:
 2091               	/* #APP */
 2092               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2093 0798 0197      		1: sbiw r24,1
 2094 079a 01F4      		brne 1b
 2095               	 ;  0 "" 2
 2096               	/* #NOAPP */
 2097               	.LBE1284:
 2098               	.LBE1283:
 2099               	.LBE1282:
 2100               	.LBE1281:
 2101               	.LBB1285:
 2102               	.LBB1286:
 2103               	.LM323:
 2104 079c 84E6      		ldi r24,lo8(100)
 2105               	.LVL51:
 2106 079e 8093 7C00 		sts 124,r24
 2107               	.LM324:
 2108 07a2 87EC      		ldi r24,lo8(-57)
 2109 07a4 8093 7A00 		sts 122,r24
 2110               	.LBB1287:
 2111               	.LBB1288:
 2112               	.LBB1289:
 2113               	.LBB1290:
 2114               	.LM325:
 2115 07a8 C901      		movw r24,r18
 2116               	.LVL52:
 2117               	/* #APP */
 2118               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2119 07aa 0197      		1: sbiw r24,1
 2120 07ac 01F4      		brne 1b
 2121               	 ;  0 "" 2
 2122               	/* #NOAPP */
 2123               	.LBE1290:
 2124               	.LBE1289:
 2125               	.LBE1288:
 2126               	.LBE1287:
 2127               	.LM326:
 2128 07ae 0091 7900 		lds r16,121
 2129               	.LVL53:
 2130 07b2 88EE      		ldi r24,lo8(1000)
 2131 07b4 93E0      		ldi r25,hi8(1000)
 2132               	.LVL54:
 2133               	.LBE1286:
 2134               	.LBE1285:
 2135               	.LBB1291:
 2136               	.LBB1292:
 2137               	.LBB1293:
 2138               	.LBB1294:
 2139               	.LM327:
 2140 07b6 28EC      		ldi r18,lo8(200)
 2141 07b8 30E0      		ldi r19,hi8(200)
 2142               	.L275:
 2143 07ba F901      		movw r30,r18
 2144               	.LVL55:
 2145               	/* #APP */
 2146               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2147 07bc 3197      		1: sbiw r30,1
 2148 07be 01F4      		brne 1b
 2149               	 ;  0 "" 2
 2150               	/* #NOAPP */
 2151               	.LBE1294:
 2152               	.LBE1293:
 2153               	.LM328:
 2154 07c0 0197      		sbiw r24,1
 2155               	.LM329:
 2156 07c2 01F4      		brne .L275
 2157               	.LBE1292:
 2158               	.LBE1291:
 2159               	.LM330:
 2160 07c4 842F      		mov r24,r20
 2161               	.LVL56:
 2162 07c6 8451      		subi r24,lo8(-(-20))
 2163 07c8 8233      		cpi r24,lo8(50)
 2164 07ca 00F4      		brsh .L276
 2165               	.LM331:
 2166 07cc 802F      		mov r24,r16
 2167 07ce 8E5A      		subi r24,lo8(-(82))
 2168 07d0 8433      		cpi r24,lo8(52)
 2169 07d2 00F4      		brsh .L277
 2170               	.LM332:
 2171 07d4 80E0      		ldi r24,lo8(.LC0)
 2172 07d6 90E0      		ldi r25,hi8(.LC0)
 2173 07d8 0E94 0000 		call string
 2174               	.LVL57:
 2175 07dc 81E3      		ldi r24,lo8(49)
 2176 07de 00C0      		rjmp .L278
 2177               	.LVL58:
 2178               	.L277:
 2179               	.LM333:
 2180 07e0 802F      		mov r24,r16
 2181 07e2 8E56      		subi r24,lo8(-(-110))
 2182 07e4 8C33      		cpi r24,lo8(60)
 2183 07e6 00F4      		brsh .L279
 2184               	.LM334:
 2185 07e8 80E0      		ldi r24,lo8(.LC1)
 2186 07ea 90E0      		ldi r25,hi8(.LC1)
 2187 07ec 0E94 0000 		call string
 2188               	.LVL59:
 2189 07f0 82E3      		ldi r24,lo8(50)
 2190 07f2 00C0      		rjmp .L278
 2191               	.LVL60:
 2192               	.L279:
 2193               	.LM335:
 2194 07f4 0053      		subi r16,lo8(-(-48))
 2195 07f6 0433      		cpi r16,lo8(52)
 2196 07f8 00F0      		brlo .+2
 2197 07fa 00C0      		rjmp .L280
 2198               	.LM336:
 2199 07fc 80E0      		ldi r24,lo8(.LC2)
 2200 07fe 90E0      		ldi r25,hi8(.LC2)
 2201 0800 0E94 0000 		call string
 2202               	.LVL61:
 2203 0804 83E3      		ldi r24,lo8(51)
 2204 0806 00C0      		rjmp .L278
 2205               	.LVL62:
 2206               	.L276:
 2207               	.LM337:
 2208 0808 842F      		mov r24,r20
 2209 080a 8654      		subi r24,lo8(-(-70))
 2210 080c 8233      		cpi r24,lo8(50)
 2211 080e 00F4      		brsh .L281
 2212               	.LM338:
 2213 0810 802F      		mov r24,r16
 2214 0812 8A5A      		subi r24,lo8(-(86))
 2215 0814 8733      		cpi r24,lo8(55)
 2216 0816 00F4      		brsh .L282
 2217               	.LM339:
 2218 0818 80E0      		ldi r24,lo8(.LC3)
 2219 081a 90E0      		ldi r25,hi8(.LC3)
 2220 081c 0E94 0000 		call string
 2221               	.LVL63:
 2222 0820 84E3      		ldi r24,lo8(52)
 2223 0822 00C0      		rjmp .L278
 2224               	.LVL64:
 2225               	.L282:
 2226               	.LM340:
 2227 0824 802F      		mov r24,r16
 2228 0826 8E56      		subi r24,lo8(-(-110))
 2229 0828 8C33      		cpi r24,lo8(60)
 2230 082a 00F4      		brsh .L283
 2231               	.LM341:
 2232 082c 80E0      		ldi r24,lo8(.LC4)
 2233 082e 90E0      		ldi r25,hi8(.LC4)
 2234 0830 0E94 0000 		call string
 2235               	.LVL65:
 2236 0834 85E3      		ldi r24,lo8(53)
 2237 0836 00C0      		rjmp .L278
 2238               	.LVL66:
 2239               	.L283:
 2240               	.LM342:
 2241 0838 0852      		subi r16,lo8(-(-40))
 2242 083a 0D33      		cpi r16,lo8(61)
 2243 083c 00F0      		brlo .+2
 2244 083e 00C0      		rjmp .L280
 2245               	.LM343:
 2246 0840 80E0      		ldi r24,lo8(.LC5)
 2247 0842 90E0      		ldi r25,hi8(.LC5)
 2248 0844 0E94 0000 		call string
 2249               	.LVL67:
 2250 0848 86E3      		ldi r24,lo8(54)
 2251 084a 00C0      		rjmp .L278
 2252               	.LVL68:
 2253               	.L281:
 2254               	.LM344:
 2255 084c 842F      		mov r24,r20
 2256 084e 8258      		subi r24,lo8(-(126))
 2257 0850 8233      		cpi r24,lo8(50)
 2258 0852 00F4      		brsh .L284
 2259               	.LM345:
 2260 0854 802F      		mov r24,r16
 2261 0856 8B5A      		subi r24,lo8(-(85))
 2262 0858 8733      		cpi r24,lo8(55)
 2263 085a 00F4      		brsh .L285
 2264               	.LM346:
 2265 085c 80E0      		ldi r24,lo8(.LC6)
 2266 085e 90E0      		ldi r25,hi8(.LC6)
 2267 0860 0E94 0000 		call string
 2268               	.LVL69:
 2269 0864 87E3      		ldi r24,lo8(55)
 2270 0866 00C0      		rjmp .L278
 2271               	.LVL70:
 2272               	.L285:
 2273               	.LM347:
 2274 0868 802F      		mov r24,r16
 2275 086a 8E56      		subi r24,lo8(-(-110))
 2276 086c 8C33      		cpi r24,lo8(60)
 2277 086e 00F4      		brsh .L286
 2278               	.LM348:
 2279 0870 80E0      		ldi r24,lo8(.LC7)
 2280 0872 90E0      		ldi r25,hi8(.LC7)
 2281 0874 0E94 0000 		call string
 2282               	.LVL71:
 2283 0878 88E3      		ldi r24,lo8(56)
 2284 087a 00C0      		rjmp .L278
 2285               	.LVL72:
 2286               	.L286:
 2287               	.LM349:
 2288 087c 0852      		subi r16,lo8(-(-40))
 2289 087e 0C33      		cpi r16,lo8(60)
 2290 0880 00F4      		brsh .L280
 2291               	.LM350:
 2292 0882 80E0      		ldi r24,lo8(.LC8)
 2293 0884 90E0      		ldi r25,hi8(.LC8)
 2294 0886 0E94 0000 		call string
 2295               	.LVL73:
 2296 088a 89E3      		ldi r24,lo8(57)
 2297 088c 00C0      		rjmp .L278
 2298               	.LVL74:
 2299               	.L284:
 2300               	.LM351:
 2301 088e 445B      		subi r20,lo8(-(76))
 2302 0890 4B34      		cpi r20,lo8(75)
 2303 0892 00F4      		brsh .L280
 2304               	.LM352:
 2305 0894 802F      		mov r24,r16
 2306 0896 8B5A      		subi r24,lo8(-(85))
 2307 0898 8733      		cpi r24,lo8(55)
 2308 089a 00F4      		brsh .L287
 2309               	.LBB1295:
 2310               	.LBB1296:
 2311               	.LM353:
 2312 089c 81E0      		ldi r24,lo8(1)
 2313 089e 88B9      		out 40-32,r24
 2314               	.LM354:
 2315 08a0 80E4      		ldi r24,lo8(64)
 2316 08a2 F82E      		mov r15,r24
 2317 08a4 FBB8      		out 43-32,r15
 2318               	.LBB1297:
 2319               	.LBB1298:
 2320               	.LBB1299:
 2321               	.LBB1300:
 2322               	.LM355:
 2323 08a6 C0ED      		ldi r28,lo8(2000)
 2324 08a8 D7E0      		ldi r29,hi8(2000)
 2325 08aa CE01      		movw r24,r28
 2326               	.LVL75:
 2327               	/* #APP */
 2328               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2329 08ac 0197      		1: sbiw r24,1
 2330 08ae 01F4      		brne 1b
 2331               	 ;  0 "" 2
 2332               	/* #NOAPP */
 2333               	.LBE1300:
 2334               	.LBE1299:
 2335               	.LBE1298:
 2336               	.LBE1297:
 2337               	.LM356:
 2338 08b0 1BB8      		out 43-32,__zero_reg__
 2339               	.LBE1296:
 2340               	.LBE1295:
 2341               	.LBB1301:
 2342               	.LBB1302:
 2343               	.LM357:
 2344 08b2 80E8      		ldi r24,lo8(-128)
 2345               	.LVL76:
 2346 08b4 88B9      		out 40-32,r24
 2347               	.LM358:
 2348 08b6 FBB8      		out 43-32,r15
 2349               	.LBB1303:
 2350               	.LBB1304:
 2351               	.LBB1305:
 2352               	.LBB1306:
 2353               	.LM359:
 2354 08b8 CE01      		movw r24,r28
 2355               	.LVL77:
 2356               	/* #APP */
 2357               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2358 08ba 0197      		1: sbiw r24,1
 2359 08bc 01F4      		brne 1b
 2360               	 ;  0 "" 2
 2361               	/* #NOAPP */
 2362               	.LBE1306:
 2363               	.LBE1305:
 2364               	.LBE1304:
 2365               	.LBE1303:
 2366               	.LM360:
 2367 08be 1BB8      		out 43-32,__zero_reg__
 2368               	.LBE1302:
 2369               	.LBE1301:
 2370               	.LM361:
 2371 08c0 80E0      		ldi r24,lo8(.LC9)
 2372 08c2 90E0      		ldi r25,hi8(.LC9)
 2373               	.LVL78:
 2374 08c4 0E94 0000 		call string
 2375               	.LVL79:
 2376               	.LBB1307:
 2377               	.LBB1308:
 2378               	.LM362:
 2379 08c8 80EC      		ldi r24,lo8(-64)
 2380 08ca 88B9      		out 40-32,r24
 2381               	.LM363:
 2382 08cc FBB8      		out 43-32,r15
 2383               	.LBB1309:
 2384               	.LBB1310:
 2385               	.LBB1311:
 2386               	.LBB1312:
 2387               	.LM364:
 2388 08ce CE01      		movw r24,r28
 2389               	.LVL80:
 2390               	/* #APP */
 2391               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2392 08d0 0197      		1: sbiw r24,1
 2393 08d2 01F4      		brne 1b
 2394               	 ;  0 "" 2
 2395               	/* #NOAPP */
 2396               	.LBE1312:
 2397               	.LBE1311:
 2398               	.LBE1310:
 2399               	.LBE1309:
 2400               	.LM365:
 2401 08d4 1BB8      		out 43-32,__zero_reg__
 2402               	.LVL81:
 2403               	.L287:
 2404               	.LBE1308:
 2405               	.LBE1307:
 2406               	.LM366:
 2407 08d6 0E56      		subi r16,lo8(-(-110))
 2408 08d8 0C33      		cpi r16,lo8(60)
 2409 08da 00F4      		brsh .L280
 2410               	.LM367:
 2411 08dc 80E0      		ldi r24,lo8(.LC10)
 2412 08de 90E0      		ldi r25,hi8(.LC10)
 2413               	.LVL82:
 2414 08e0 0E94 0000 		call string
 2415               	.LVL83:
 2416 08e4 80E3      		ldi r24,lo8(48)
 2417 08e6 00C0      		rjmp .L278
 2418               	.LVL84:
 2419               	.L280:
 2420               	.LM368:
 2421 08e8 80E0      		ldi r24,lo8(0)
 2422               	.LVL85:
 2423               	.L278:
 2424               	/* epilogue start */
 2425               	.LM369:
 2426 08ea DF91      		pop r29
 2427 08ec CF91      		pop r28
 2428 08ee 0F91      		pop r16
 2429               	.LVL86:
 2430 08f0 FF90      		pop r15
 2431 08f2 0895      		ret
 2432               	.LFE22:
 2434               	.global	uartinit_1
 2436               	uartinit_1:
 2437               	.LFB23:
 2438               	.LM370:
 2439               	/* prologue: function */
 2440               	/* frame size = 0 */
 2441               	.LM371:
 2442 08f4 83E3      		ldi r24,lo8(51)
 2443 08f6 8093 CC00 		sts 204,r24
 2444               	.LM372:
 2445 08fa E9EC      		ldi r30,lo8(201)
 2446 08fc F0E0      		ldi r31,hi8(201)
 2447 08fe 8081      		ld r24,Z
 2448 0900 8869      		ori r24,lo8(-104)
 2449 0902 8083      		st Z,r24
 2450               	/* epilogue start */
 2451               	.LM373:
 2452 0904 0895      		ret
 2453               	.LFE23:
 2455               	.global	uart_trans1
 2457               	uart_trans1:
 2458               	.LFB24:
 2459               	.LM374:
 2460               	.LVL87:
 2461               	/* prologue: function */
 2462               	/* frame size = 0 */
 2463 0906 982F      		mov r25,r24
 2464               	.LVL88:
 2465               	.L294:
 2466               	.LM375:
 2467 0908 8091 C800 		lds r24,200
 2468 090c 85FF      		sbrs r24,5
 2469 090e 00C0      		rjmp .L294
 2470               	.LM376:
 2471 0910 9093 CE00 		sts 206,r25
 2472               	/* epilogue start */
 2473               	.LM377:
 2474 0914 0895      		ret
 2475               	.LFE24:
 2477               	.global	stransmit1
 2479               	stransmit1:
 2480               	.LFB25:
 2481               	.LM378:
 2482               	.LVL89:
 2483               	/* prologue: function */
 2484               	/* frame size = 0 */
 2485 0916 FC01      		movw r30,r24
 2486 0918 00C0      		rjmp .L298
 2487               	.LVL90:
 2488               	.L301:
 2489               	.LBB1313:
 2490               	.LBB1314:
 2491               	.LM379:
 2492 091a 8091 C800 		lds r24,200
 2493 091e 85FF      		sbrs r24,5
 2494 0920 00C0      		rjmp .L301
 2495               	.LBE1314:
 2496               	.LBE1313:
 2497               	.LM380:
 2498 0922 3196      		adiw r30,1
 2499               	.LBB1316:
 2500               	.LBB1315:
 2501               	.LM381:
 2502 0924 9093 CE00 		sts 206,r25
 2503               	.LVL91:
 2504               	.L298:
 2505               	.LBE1315:
 2506               	.LBE1316:
 2507               	.LM382:
